en,ja
ACACIA_FENCE,アカシアのフェンス
ACACIA_FENCE_GATE,アカシアのフェンスゲート
ACACIA_LEAVES,アカシアの葉
ACACIA_LOG,アカシアの原木
ACACIA_PLANKS,アカシアの木材
ACACIA_SLAB,アカシアのハーフブロック
ACACIA_STAIRS,アカシアの階段
ACACIA_WOOD,アカシアの木
ANDESITE,安山岩
ANDESITE_SLAB,安山岩のハーフブロック
ANDESITE_STAIRS,安山岩の階段
ANDESITE_WALL,安山岩の塀
ANVIL,金床
BARREL,樽
BEDROCK,岩盤
BEE_NEST,ミツバチの巣
BELL,鐘
BIRCH_FENCE,シラカバのフェンス
BIRCH_FENCE_GATE,シラカバのフェンスゲート
BIRCH_LEAVES,シラカバの葉
BIRCH_LOG,シラカバの原木
BIRCH_PLANKS,シラカバの木材
BIRCH_SIGN,シラカバの看板
BIRCH_SLAB,シラカバのハーフブロック
BIRCH_STAIRS,シラカバの階段
BIRCH_WOOD,シラカバの木
BLACK_CONCRETE,黒色のコンクリート
BLACK_CONCRETE_POWDER,黒色のコンクリートパウダー
BLACK_GLAZED_TERRACOTTA,黒色の彩釉テラコッタ
BLACK_STAINED_GLASS,黒色の色付きガラス
BLACK_TERRACOTTA,黒色のテラコッタ
BLACK_WOOL,黒色の羊毛
BLAST_FURNACE,溶鉱炉
BLUE_CONCRETE,青色のコンクリート
BLUE_CONCRETE_POWDER,青色のコンクリートパウダー
BLUE_GLAZED_TERRACOTTA,青色の彩釉テラコッタ
BLUE_ICE,青氷
BLUE_STAINED_GLASS,青色の色付きガラス
BLUE_TERRACOTTA,青色のテラコッタ
BLUE_WOOL,青色の羊毛
BONE_BLOCK,骨ブロック
BOOKSHELF,本棚
BRAIN_CORAL_BLOCK,ノウサンゴブロック
BREWING_STAND,醸造台
BRICK_SLAB,レンガのハーフブロック
BRICK_STAIRS,レンガの階段
BRICK_WALL,レンガの塀
BROWN_CONCRETE,茶色のコンクリート
BROWN_CONCRETE_POWDER,茶色のコンクリートパウダー
BROWN_GLAZED_TERRACOTTA,茶色の彩釉テラコッタ
BROWN_MUSHROOM_BLOCK,茶色のキノコブロック
BROWN_STAINED_GLASS,茶色の色付きガラス
BROWN_TERRACOTTA,茶色のテラコッタ
BROWN_WOOL,茶色の羊毛
CACTUS,サボテン
CAMPFIRE,焚き火
CARTOGRAPHY_TABLE,製図台
CARVED_PUMPKIN,くり抜かれたカボチャ
CAULDRON,大釜
CHEST,チェスト
CHISELED_SANDSTONE,模様入りの砂岩
CHISELED_STONE_BRICKS,模様入りの石レンガ
COAL_BLOCK,石炭ブロック
COARSE_DIRT,粗い土
COBBLESTONE,丸石
COBBLESTONE_SLAB,丸石のハーフブロック
COBBLESTONE_STAIRS,丸石の階段
COBBLESTONE_WALL,丸石の塀
COMPARATOR,レッドストーンコンパレーター
COMPOSTER,コンポスター
CRAFTING_TABLE,作業台
CUT_SANDSTONE,研がれた砂岩
CUT_SANDSTONE_SLAB,研がれた砂岩のハーフブロック
CYAN_CONCRETE,青緑色のコンクリート
CYAN_CONCRETE_POWDER,青緑色のコンクリートパウダー
CYAN_GLAZED_TERRACOTTA,青緑色の彩釉テラコッタ
CYAN_STAINED_GLASS,青緑色の色付きガラス
CYAN_TERRACOTTA,青緑色のテラコッタ
CYAN_WOOL,青緑色の羊毛
DARK_OAK_FENCE,ダークオークのフェンス
